TimePeriod,GeoType,GeoID,GeoRank,Geography,"Estimated annual rate per 10,000",Number
2023,CD,101,6,Financial District (CD1),72.2,23
2023,CD,102,6,Greenwich Village and Soho (CD2),102.6,24
2023,CD,103,6,Lower East Side and Chinatown (CD3),203.7,102
2023,CD,104,6,Clinton and Chelsea (CD4),112.9,41
2023,CD,105,6,Midtown (CD5),233,38
2023,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),83.8,30
2023,CD,107,6,Upper West Side (CD7),103.7,91
2023,CD,108,6,Upper East Side (CD8),72.2,62
2023,CD,109,6,Morningside Heights and Hamilton Heights (CD9),266.8,115
2023,CD,110,6,Central Harlem (CD10),367,222
2023,CD,111,6,East Harlem (CD11),463.8,274
2023,CD,112,6,Washington Heights and Inwood (CD12),340.3,283
2023,CD,201,6,Mott Haven and Melrose (CD1),498.5,311
2023,CD,202,6,Hunts Point and Longwood (CD2),276.4,101
2023,CD,203,6,Morrisania and Crotona (CD3),375.9,229
2023,CD,204,6,Highbridge and Concourse (CD4),332.1,334
2023,CD,205,6,Fordham and University Heights (CD5),337,302
2023,CD,206,6,Belmont and East Tremont (CD6),443.2,255
2023,CD,207,6,Kingsbridge Heights and Bedford (CD7),314.4,296
2023,CD,208,6,Riverdale and Fieldston (CD8),242.3,136
2023,CD,209,6,Parkchester and Soundview (CD9),311,322
2023,CD,210,6,Throgs Neck and Co-op City (CD10),230.1,128
2023,CD,211,6,Morris Park and Bronxdale (CD11),293.4,186
2023,CD,212,6,Williamsbridge and Baychester (CD12),383.4,319
2023,CD,301,6,Greenpoint and Williamsburg (CD1),87.2,127
2023,CD,302,6,Fort Greene and Brooklyn Heights (CD2),133.8,93
2023,CD,303,6,Bedford Stuyvesant (CD3),241.4,213
2023,CD,304,6,Bushwick (CD4),168.4,105
2023,CD,305,6,East New York and Starrett City (CD5),330.8,335
2023,CD,306,6,Park Slope and Carroll Gardens (CD6),109.8,76
2023,CD,307,6,Sunset Park (CD7),96.7,77
2023,CD,308,6,Crown Heights and Prospect Heights (CD8),244,121
2023,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),142.1,77
2023,CD,310,6,Bay Ridge and Dyker Heights (CD10),93.1,69
2023,CD,311,6,Bensonhurst (CD11),77.9,80
2023,CD,312,6,Borough Park (CD12),29.4,61
2023,CD,313,6,Coney Island (CD13),166.9,78
2023,CD,314,6,Flatbush and Midwood (CD14),120.2,122
2023,CD,315,6,Sheepshead Bay (CD15),60.1,58
2023,CD,316,6,Brownsville (CD16),445.7,218
2023,CD,317,6,East Flatbush (CD17),386.9,268
2023,CD,318,6,Flatlands and Canarsie (CD18),192.6,185
2023,CD,401,6,Long Island City and Astoria (CD1),120.8,94
2023,CD,402,6,Woodside and Sunnyside (CD2),92,66
2023,CD,403,6,Jackson Heights (CD3),149.3,154
2023,CD,404,6,Elmhurst and Corona (CD4),144.9,153
2023,CD,405,6,Ridgewood and Maspeth (CD5),143.2,127
2023,CD,406,6,Rego Park and Forest Hills (CD6),110.3,59
2023,CD,407,6,Flushing and Whitestone (CD7),129.7,142
2023,CD,408,6,Hillcrest and Fresh Meadows (CD8),124.3,102
2023,CD,409,6,Kew Gardens and Woodhaven (CD9),174.9,139
2023,CD,410,6,South Ozone Park and Howard Beach (CD10),189.9,113
2023,CD,411,6,Bayside and Little Neck (CD11),109.4,52
2023,CD,412,6,Jamaica and Hollis (CD12),285.9,337
2023,CD,413,6,Queens Village (CD13),222.4,190
2023,CD,414,6,Rockaway and Broad Channel (CD14),197.9,144
2023,CD,501,6,St. George and Stapleton (CD1),143,156
2023,CD,502,6,South Beach and Willowbrook (CD2),60.4,41
2023,CD,503,6,Tottenville and Great Kills (CD3),49.3,38
2023,UHF42,101,4,Kingsbridge - Riverdale,213.9,105
2023,UHF42,102,4,Northeast Bronx,306,302
2023,UHF42,103,4,Fordham - Bronx Pk,344.5,573
2023,UHF42,104,4,Pelham - Throgs Neck,294.5,484
2023,UHF42,105,4,Crotona - Tremont,389.7,574
2023,UHF42,106,4,High Bridge - Morrisania,383.2,544
2023,UHF42,107,4,Hunts Point - Mott Haven,347.2,337
2023,UHF42,201,4,Greenpoint,83.8,87
2023,UHF42,202,4,Downtown - Heights - Slope,104.5,180
2023,UHF42,203,4,Bedford Stuyvesant - Crown Heights,256.7,507
2023,UHF42,204,4,East New York,274.6,326
2023,UHF42,205,4,Sunset Park,109.6,79
2023,UHF42,206,4,Borough Park,51.2,137
2023,UHF42,207,4,East Flatbush - Flatbush,223.2,345
2023,UHF42,208,4,Canarsie - Flatlands,228.1,218
2023,UHF42,209,4,Bensonhurst - Bay Ridge,97.5,100
2023,UHF42,210,4,Coney Island - Sheepshead Bay,101.8,143
2023,UHF42,211,4,Williamsburg - Bushwick,176.4,243
2023,UHF42,301,4,Washington Heights,312.5,352
2023,UHF42,302,4,Central Harlem - Morningside Heights,315.4,281
2023,UHF42,303,4,East Harlem,466,250
2023,UHF42,304,4,Upper West Side,100.3,93
2023,UHF42,305,4,Upper East Side,77.1,63
2023,UHF42,306,4,Chelsea - Clinton,157.8,64
2023,UHF42,307,4,Gramercy Park - Murray Hill,104.9,38
2023,UHF42,308,4,Greenwich Village - SoHo,94.4,24
2023,UHF42,309,4,Union Square - Lower East Side,213.8,110
2023,UHF42,310,4,Lower Manhattan,90.7,27
2023,UHF42,401,4,Long Island City - Astoria,120.7,104
2023,UHF42,402,4,West Queens,152.5,384
2023,UHF42,403,4,Flushing - Clearview,141.3,148
2023,UHF42,404,4,Bayside - Little Neck,97.3,35
2023,UHF42,405,4,Ridgewood - Forest Hills,124.8,166
2023,UHF42,406,4,Fresh Meadows,105.8,59
2023,UHF42,407,4,Southwest Queens,174.4,251
2023,UHF42,408,4,Jamaica,239.8,389
2023,UHF42,409,4,Southeast Queens,206.4,193
2023,UHF42,410,4,Rockaways,164.4,144
2023,UHF42,501,4,Port Richmond,128.1,57
2023,UHF42,502,4,Stapleton - St. George,164.9,108
2023,UHF42,503,4,Willowbrook,51.2,24
2023,UHF42,504,4,South Beach - Tottenville,46.9,46
2023,Borough,1,1,Bronx,343.1,2947
2023,Borough,2,1,Brooklyn,152.4,2381
2023,Borough,3,1,Manhattan,215.2,1332
2023,Borough,4,1,Queens,177,2044
2023,Borough,5,1,Staten Island,93,237
2023,Citywide,1,0,New York City,200.9,8941
2022,CD,101,6,Financial District (CD1),113.5,38
2022,CD,102,6,Greenwich Village and Soho (CD2),40.8,10
2022,CD,103,6,Lower East Side and Chinatown (CD3),180,96
2022,CD,104,6,Clinton and Chelsea (CD4),94.9,36
2022,CD,105,6,Midtown (CD5),116.6,20
2022,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),85.1,32
2022,CD,107,6,Upper West Side (CD7),99.4,91
2022,CD,108,6,Upper East Side (CD8),64.6,58
2022,CD,109,6,Morningside Heights and Hamilton Heights (CD9),218,97
2022,CD,110,6,Central Harlem (CD10),428.2,268
2022,CD,111,6,East Harlem (CD11),422.7,258
2022,CD,112,6,Washington Heights and Inwood (CD12),299.5,256
2022,CD,201,6,Mott Haven and Melrose (CD1),542.7,351
2022,CD,202,6,Hunts Point and Longwood (CD2),412.2,156
2022,CD,203,6,Morrisania and Crotona (CD3),494.1,313
2022,CD,204,6,Highbridge and Concourse (CD4),441.9,461
2022,CD,205,6,Fordham and University Heights (CD5),384.4,357
2022,CD,206,6,Belmont and East Tremont (CD6),466,278
2022,CD,207,6,Kingsbridge Heights and Bedford (CD7),356.6,347
2022,CD,208,6,Riverdale and Fieldston (CD8),212.5,124
2022,CD,209,6,Parkchester and Soundview (CD9),331,355
2022,CD,210,6,Throgs Neck and Co-op City (CD10),249.2,144
2022,CD,211,6,Morris Park and Bronxdale (CD11),354.3,233
2022,CD,212,6,Williamsbridge and Baychester (CD12),375.3,327
2022,CD,301,6,Greenpoint and Williamsburg (CD1),83,125
2022,CD,302,6,Fort Greene and Brooklyn Heights (CD2),132.8,97
2022,CD,303,6,Bedford Stuyvesant (CD3),247.6,231
2022,CD,304,6,Bushwick (CD4),186.1,122
2022,CD,305,6,East New York and Starrett City (CD5),354.3,382
2022,CD,306,6,Park Slope and Carroll Gardens (CD6),108.1,78
2022,CD,307,6,Sunset Park (CD7),56.4,48
2022,CD,308,6,Crown Heights and Prospect Heights (CD8),195.8,103
2022,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),199.6,114
2022,CD,310,6,Bay Ridge and Dyker Heights (CD10),84.3,66
2022,CD,311,6,Bensonhurst (CD11),52.8,58
2022,CD,312,6,Borough Park (CD12),18,39
2022,CD,313,6,Coney Island (CD13),190.7,94
2022,CD,314,6,Flatbush and Midwood (CD14),120.5,129
2022,CD,315,6,Sheepshead Bay (CD15),61.4,62
2022,CD,316,6,Brownsville (CD16),472,246
2022,CD,317,6,East Flatbush (CD17),361.9,268
2022,CD,318,6,Flatlands and Canarsie (CD18),216.5,220
2022,CD,401,6,Long Island City and Astoria (CD1),130,106
2022,CD,402,6,Woodside and Sunnyside (CD2),107.4,81
2022,CD,403,6,Jackson Heights (CD3),160.8,172
2022,CD,404,6,Elmhurst and Corona (CD4),147.2,162
2022,CD,405,6,Ridgewood and Maspeth (CD5),155.1,143
2022,CD,406,6,Rego Park and Forest Hills (CD6),88.3,50
2022,CD,407,6,Flushing and Whitestone (CD7),105.8,123
2022,CD,408,6,Hillcrest and Fresh Meadows (CD8),163.6,142
2022,CD,409,6,Kew Gardens and Woodhaven (CD9),171.8,143
2022,CD,410,6,South Ozone Park and Howard Beach (CD10),169.1,106
2022,CD,411,6,Bayside and Little Neck (CD11),122.8,62
2022,CD,412,6,Jamaica and Hollis (CD12),286.2,354
2022,CD,413,6,Queens Village (CD13),230,207
2022,CD,414,6,Rockaway and Broad Channel (CD14),217.1,165
2022,CD,501,6,St. George and Stapleton (CD1),131.5,148
2022,CD,502,6,South Beach and Willowbrook (CD2),54.8,38
2022,CD,503,6,Tottenville and Great Kills (CD3),48.3,38
2022,UHF42,101,4,Kingsbridge - Riverdale,213.4,109
2022,UHF42,102,4,Northeast Bronx,333.5,344
2022,UHF42,103,4,Fordham - Bronx Pk,361.3,622
2022,UHF42,104,4,Pelham - Throgs Neck,317.4,540
2022,UHF42,105,4,Crotona - Tremont,442.3,676
2022,UHF42,106,4,High Bridge - Morrisania,499.4,737
2022,UHF42,107,4,Hunts Point - Mott Haven,415.2,418
2022,UHF42,201,4,Greenpoint,72.6,78
2022,UHF42,202,4,Downtown - Heights - Slope,101.8,183
2022,UHF42,203,4,Bedford Stuyvesant - Crown Heights,253.2,529
2022,UHF42,204,4,East New York,297.6,376
2022,UHF42,205,4,Sunset Park,74.8,58
2022,UHF42,206,4,Borough Park,31,87
2022,UHF42,207,4,East Flatbush - Flatbush,250.5,410
2022,UHF42,208,4,Canarsie - Flatlands,251.9,256
2022,UHF42,209,4,Bensonhurst - Bay Ridge,77,84
2022,UHF42,210,4,Coney Island - Sheepshead Bay,109.3,162
2022,UHF42,211,4,Williamsburg - Bushwick,179.5,259
2022,UHF42,301,4,Washington Heights,272.6,316
2022,UHF42,302,4,Central Harlem - Morningside Heights,336.9,311
2022,UHF42,303,4,East Harlem,435.6,242
2022,UHF42,304,4,Upper West Side,95.9,93
2022,UHF42,305,4,Upper East Side,72.4,62
2022,UHF42,306,4,Chelsea - Clinton,113.2,48
2022,UHF42,307,4,Gramercy Park - Murray Hill,91.9,35
2022,UHF42,308,4,Greenwich Village - SoHo,67.5,18
2022,UHF42,309,4,Union Square - Lower East Side,171.5,93
2022,UHF42,310,4,Lower Manhattan,121.6,38
2022,UHF42,401,4,Long Island City - Astoria,133.6,121
2022,UHF42,402,4,West Queens,161.3,423
2022,UHF42,403,4,Flushing - Clearview,115.3,128
2022,UHF42,404,4,Bayside - Little Neck,115.3,44
2022,UHF42,405,4,Ridgewood - Forest Hills,122,170
2022,UHF42,406,4,Fresh Meadows,110.4,65
2022,UHF42,407,4,Southwest Queens,164.6,249
2022,UHF42,408,4,Jamaica,257.6,440
2022,UHF42,409,4,Southeast Queens,214.1,211
2022,UHF42,410,4,Rockaways,180.2,165
2022,UHF42,501,4,Port Richmond,119.4,55
2022,UHF42,502,4,Stapleton - St. George,151.4,102
2022,UHF42,503,4,Willowbrook,43.9,21
2022,UHF42,504,4,South Beach - Tottenville,45.9,46
2022,Borough,1,1,Bronx,391.4,3490
2022,Borough,2,1,Brooklyn,151.7,2498
2022,Borough,3,1,Manhattan,197.4,1273
2022,Borough,4,1,Queens,179.7,2179
2022,Borough,5,1,Staten Island,86.4,226
2022,Citywide,1,0,New York City,207.5,9666
2021,CD,101,6,Financial District (CD1),30.8,11
2021,CD,102,6,Greenwich Village and Soho (CD2),23,6
2021,CD,103,6,Lower East Side and Chinatown (CD3),121.4,70
2021,CD,104,6,Clinton and Chelsea (CD4),49.4,20
2021,CD,105,6,Midtown (CD5),43.7,8
2021,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),22.4,9
2021,CD,107,6,Upper West Side (CD7),39.1,38
2021,CD,108,6,Upper East Side (CD8),32.4,31
2021,CD,109,6,Morningside Heights and Hamilton Heights (CD9),161.1,76
2021,CD,110,6,Central Harlem (CD10),280.7,183
2021,CD,111,6,East Harlem (CD11),248.7,161
2021,CD,112,6,Washington Heights and Inwood (CD12),188.4,173
2021,CD,201,6,Mott Haven and Melrose (CD1),342.7,237
2021,CD,202,6,Hunts Point and Longwood (CD2),288.8,117
2021,CD,203,6,Morrisania and Crotona (CD3),296.2,200
2021,CD,204,6,Highbridge and Concourse (CD4),273.9,305
2021,CD,205,6,Fordham and University Heights (CD5),278,276
2021,CD,206,6,Belmont and East Tremont (CD6),279.2,178
2021,CD,207,6,Kingsbridge Heights and Bedford (CD7),245.2,255
2021,CD,208,6,Riverdale and Fieldston (CD8),145.3,90
2021,CD,209,6,Parkchester and Soundview (CD9),221.3,253
2021,CD,210,6,Throgs Neck and Co-op City (CD10),151.7,93
2021,CD,211,6,Morris Park and Bronxdale (CD11),210.5,147
2021,CD,212,6,Williamsbridge and Baychester (CD12),267,246
2021,CD,301,6,Greenpoint and Williamsburg (CD1),48.2,75
2021,CD,302,6,Fort Greene and Brooklyn Heights (CD2),76.8,59
2021,CD,303,6,Bedford Stuyvesant (CD3),170.5,169
2021,CD,304,6,Bushwick (CD4),90.5,63
2021,CD,305,6,East New York and Starrett City (CD5),198.5,230
2021,CD,306,6,Park Slope and Carroll Gardens (CD6),57.2,43
2021,CD,307,6,Sunset Park (CD7),26.1,24
2021,CD,308,6,Crown Heights and Prospect Heights (CD8),107.1,60
2021,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),124.3,75
2021,CD,310,6,Bay Ridge and Dyker Heights (CD10),24.1,20
2021,CD,311,6,Bensonhurst (CD11),21.1,25
2021,CD,312,6,Borough Park (CD12),10.2,23
2021,CD,313,6,Coney Island (CD13),76.5,40
2021,CD,314,6,Flatbush and Midwood (CD14),49.4,56
2021,CD,315,6,Sheepshead Bay (CD15),36.9,39
2021,CD,316,6,Brownsville (CD16),293,164
2021,CD,317,6,East Flatbush (CD17),211.9,169
2021,CD,318,6,Flatlands and Canarsie (CD18),121.3,131
2021,CD,401,6,Long Island City and Astoria (CD1),68.6,60
2021,CD,402,6,Woodside and Sunnyside (CD2),57.7,47
2021,CD,403,6,Jackson Heights (CD3),114.2,130
2021,CD,404,6,Elmhurst and Corona (CD4),85.7,101
2021,CD,405,6,Ridgewood and Maspeth (CD5),61.1,60
2021,CD,406,6,Rego Park and Forest Hills (CD6),60.3,37
2021,CD,407,6,Flushing and Whitestone (CD7),47.3,60
2021,CD,408,6,Hillcrest and Fresh Meadows (CD8),103.2,97
2021,CD,409,6,Kew Gardens and Woodhaven (CD9),106.4,95
2021,CD,410,6,South Ozone Park and Howard Beach (CD10),138,93
2021,CD,411,6,Bayside and Little Neck (CD11),32.7,18
2021,CD,412,6,Jamaica and Hollis (CD12),177,233
2021,CD,413,6,Queens Village (CD13),147.4,142
2021,CD,414,6,Rockaway and Broad Channel (CD14),148.7,120
2021,CD,501,6,St. George and Stapleton (CD1),75,86
2021,CD,502,6,South Beach and Willowbrook (CD2),51.1,36
2021,CD,503,6,Tottenville and Great Kills (CD3),26.1,21
2021,UHF42,101,4,Kingsbridge - Riverdale,112.2,62
2021,UHF42,102,4,Northeast Bronx,224.4,252
2021,UHF42,103,4,Fordham - Bronx Pk,250.6,470
2021,UHF42,104,4,Pelham - Throgs Neck,198.9,360
2021,UHF42,105,4,Crotona - Tremont,301.2,484
2021,UHF42,106,4,High Bridge - Morrisania,299.2,467
2021,UHF42,107,4,Hunts Point - Mott Haven,291.7,302
2021,UHF42,201,4,Greenpoint,43.6,47
2021,UHF42,202,4,Downtown - Heights - Slope,53.1,98
2021,UHF42,203,4,Bedford Stuyvesant - Crown Heights,165.3,357
2021,UHF42,204,4,East New York,167.9,226
2021,UHF42,205,4,Sunset Park,30.6,26
2021,UHF42,206,4,Borough Park,14.1,42
2021,UHF42,207,4,East Flatbush - Flatbush,134.6,234
2021,UHF42,208,4,Canarsie - Flatlands,133.3,147
2021,UHF42,209,4,Bensonhurst - Bay Ridge,23.4,28
2021,UHF42,210,4,Coney Island - Sheepshead Bay,51.1,82
2021,UHF42,211,4,Williamsburg - Bushwick,115.8,178
2021,UHF42,301,4,Washington Heights,177.1,225
2021,UHF42,302,4,Central Harlem - Morningside Heights,233.7,224
2021,UHF42,303,4,East Harlem,240.2,142
2021,UHF42,304,4,Upper West Side,38.5,39
2021,UHF42,305,4,Upper East Side,33.9,31
2021,UHF42,306,4,Chelsea - Clinton,53.5,24
2021,UHF42,307,4,Gramercy Park - Murray Hill,24.5,10
2021,UHF42,308,4,Greenwich Village - SoHo,24.9,7
2021,UHF42,309,4,Union Square - Lower East Side,124.9,73
2021,UHF42,310,4,Lower Manhattan,30,10
2021,UHF42,401,4,Long Island City - Astoria,73.8,71
2021,UHF42,402,4,West Queens,99.6,278
2021,UHF42,403,4,Flushing - Clearview,51.1,62
2021,UHF42,404,4,Bayside - Little Neck,28.8,12
2021,UHF42,405,4,Ridgewood - Forest Hills,57.5,86
2021,UHF42,406,4,Fresh Meadows,77.7,48
2021,UHF42,407,4,Southwest Queens,114,188
2021,UHF42,408,4,Jamaica,155.7,287
2021,UHF42,409,4,Southeast Queens,132.4,141
2021,UHF42,410,4,Rockaways,124.4,120
2021,UHF42,501,4,Port Richmond,84.7,40
2021,UHF42,502,4,Stapleton - St. George,87.1,60
2021,UHF42,503,4,Willowbrook,32.8,16
2021,UHF42,504,4,South Beach - Tottenville,27.6,28
2021,Borough,1,1,Bronx,255.1,2424
2021,Borough,2,1,Brooklyn,84.7,1477
2021,Borough,3,1,Manhattan,115.8,795
2021,Borough,4,1,Queens,102.6,1335
2021,Borough,5,1,Staten Island,54,144
2021,Citywide,1,0,New York City,124.8,6175
2020,CD,101,6,Financial District (CD1),16.6,7
2020,CD,102,6,Greenwich Village and Soho (CD2),3.2,1
2020,CD,103,6,Lower East Side and Chinatown (CD3),73,47
2020,CD,104,6,Clinton and Chelsea (CD4),23.6,11
2020,CD,105,6,Midtown (CD5),32.5,7
2020,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),33.9,16
2020,CD,107,6,Upper West Side (CD7),21.1,24
2020,CD,108,6,Upper East Side (CD8),10.6,12
2020,CD,109,6,Morningside Heights and Hamilton Heights (CD9),72.7,37
2020,CD,110,6,Central Harlem (CD10),157.1,107
2020,CD,111,6,East Harlem (CD11),143.3,99
2020,CD,112,6,Washington Heights and Inwood (CD12),81.8,82
2020,CD,201,6,Mott Haven and Melrose (CD1),206.4,152
2020,CD,202,6,Hunts Point and Longwood (CD2),182.7,79
2020,CD,203,6,Morrisania and Crotona (CD3),163.4,117
2020,CD,204,6,Highbridge and Concourse (CD4),165.4,196
2020,CD,205,6,Fordham and University Heights (CD5),115.4,122
2020,CD,206,6,Belmont and East Tremont (CD6),166.3,113
2020,CD,207,6,Kingsbridge Heights and Bedford (CD7),108.9,121
2020,CD,208,6,Riverdale and Fieldston (CD8),56.8,38
2020,CD,209,6,Parkchester and Soundview (CD9),90.3,110
2020,CD,210,6,Throgs Neck and Co-op City (CD10),86.7,57
2020,CD,211,6,Morris Park and Bronxdale (CD11),80.2,60
2020,CD,212,6,Williamsbridge and Baychester (CD12),125.1,122
2020,CD,301,6,Greenpoint and Williamsburg (CD1),23.6,40
2020,CD,302,6,Fort Greene and Brooklyn Heights (CD2),35.6,30
2020,CD,303,6,Bedford Stuyvesant (CD3),109.9,118
2020,CD,304,6,Bushwick (CD4),56.3,42
2020,CD,305,6,East New York and Starrett City (CD5),119.9,150
2020,CD,306,6,Park Slope and Carroll Gardens (CD6),19.4,16
2020,CD,307,6,Sunset Park (CD7),20.9,21
2020,CD,308,6,Crown Heights and Prospect Heights (CD8),83.6,51
2020,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),57.9,38
2020,CD,310,6,Bay Ridge and Dyker Heights (CD10),15.3,14
2020,CD,311,6,Bensonhurst (CD11),16.1,21
2020,CD,312,6,Borough Park (CD12),8.9,22
2020,CD,313,6,Coney Island (CD13),31.6,18
2020,CD,314,6,Flatbush and Midwood (CD14),36.4,45
2020,CD,315,6,Sheepshead Bay (CD15),17.3,20
2020,CD,316,6,Brownsville (CD16),178.8,108
2020,CD,317,6,East Flatbush (CD17),78.8,68
2020,CD,318,6,Flatlands and Canarsie (CD18),52,61
2020,CD,401,6,Long Island City and Astoria (CD1),44.9,43
2020,CD,402,6,Woodside and Sunnyside (CD2),26.8,24
2020,CD,403,6,Jackson Heights (CD3),56.2,69
2020,CD,404,6,Elmhurst and Corona (CD4),39.2,50
2020,CD,405,6,Ridgewood and Maspeth (CD5),27.1,29
2020,CD,406,6,Rego Park and Forest Hills (CD6),20.6,14
2020,CD,407,6,Flushing and Whitestone (CD7),27.9,39
2020,CD,408,6,Hillcrest and Fresh Meadows (CD8),39.6,41
2020,CD,409,6,Kew Gardens and Woodhaven (CD9),45.4,44
2020,CD,410,6,South Ozone Park and Howard Beach (CD10),46.4,34
2020,CD,411,6,Bayside and Little Neck (CD11),9.8,6
2020,CD,412,6,Jamaica and Hollis (CD12),87.5,123
2020,CD,413,6,Queens Village (CD13),42.5,44
2020,CD,414,6,Rockaway and Broad Channel (CD14),57.4,50
2020,CD,501,6,St. George and Stapleton (CD1),53.2,63
2020,CD,502,6,South Beach and Willowbrook (CD2),20.4,15
2020,CD,503,6,Tottenville and Great Kills (CD3),17.7,15
2020,UHF42,101,4,Kingsbridge - Riverdale,48.9,29
